323848642249240576,Mon, 15 Apr 2013 17:21:47 +0000,soke_loveyou,やばいぜやばいぜTwitterみてると、そらるさんとぐるたんがすんごい好きになる（＾ω＾♡）笑
323848635211210752,Mon, 15 Apr 2013 17:21:46 +0000,syuukatucom,twitter(ツイッター)攻略術～完全自動＋無料でフォロワーを増やした方法 https://t.co/lSqTJ3ulfY
323848623035142144,Mon, 15 Apr 2013 17:21:43 +0000,umdri,Twitterのアイコンがひとつ前のラッテちゃんになってた...予兆か！
323848617309900801,Mon, 15 Apr 2013 17:21:41 +0000,cherrymichu917,@t_yxh_o Twitter凍結されて,また作り直ししました！フォローしました！良かったらフォロバお願いします♪ヽ(´▽｀)/
323848613446963200,Mon, 15 Apr 2013 17:21:40 +0000,matuda517,http://t.co/59DwHh26pG明日の大阪の予告はデマです。Twitterでの発言は、気をつけよう
323848610930372608,Mon, 15 Apr 2013 17:21:40 +0000,shisa_a,Twitterバグった。戻るボタン押しても押しても、るんるさんのこのツイートがエンドレス表示されるという。ロッド緑に同意です。&gt;RT
323848608271192064,Mon, 15 Apr 2013 17:21:39 +0000,zako_doll,ネタツイを考える ↓ Twitterに投下する ↓ ＿人人人人人人人＿＞ 3秒でパクられる ＜ ￣^Y^Y^Y^Y^Y^￣ ＿人人人人人人人人人人人人人人＿  ＞しかもパクツイの方が伸びてる＜  ￣^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y
323848608006934530,Mon, 15 Apr 2013 17:21:39 +0000,fujimakisss,Twitterちゃんと仕事しろよらでぃさっさと規制させろよ。キリンさんの規制解除しろよ
323848602793414657,Mon, 15 Apr 2013 17:21:38 +0000,shenye3310,1cfUQのアップロード主がJP_Questであるコトを示すshenye3310のツイートキャッシュ http://t.co/XieXvQoPpP http://t.co/e6xl4xN5mx
323848601040199682,Mon, 15 Apr 2013 17:21:37 +0000,ruliy3983_,不定期bot TL荒らされたくらいでリムるならTwitterやめたほうがいいよ
323848594480320512,Mon, 15 Apr 2013 17:21:36 +0000,afi99a,【Twitter】ツイッター無料で自動ツイートする方法。自動つびやき方法。インストール不要 http://t.co/hk3xczkhqD　#followme #sougofollow
323848592471252992,Mon, 15 Apr 2013 17:21:35 +0000,0_tuyumen,“俺をもう一度見直すっていったら聞こえはいいかな。 Twitterにはリア垢作るかと思われます ”
323848592408342530,Mon, 15 Apr 2013 17:21:35 +0000,nor_to,てかTwitterて色んなやつでできるんだなぁ、種類多いね
323848591665922049,Mon, 15 Apr 2013 17:21:35 +0000,tenkuu5120,チラ裏にハマる→精神が非リアよりになり病むチラ裏辞める→Twitterだけじゃ我慢できなくてむずむずする
323848587593265152,Mon, 15 Apr 2013 17:21:34 +0000,m_xoxo263,@laritancraizy42 ありがと。Twitterあらそ。ﾏﾁﾞで
323848587580690432,Mon, 15 Apr 2013 17:21:34 +0000,kasegu444,★このブログでは、Twitterを活用したネットビジネスの手法をお伝えします。http://t.co/5juHACW4nR
323848582237126656,Mon, 15 Apr 2013 17:21:33 +0000,Kurusu_Kanako_,RT @game_watch: 「アイドルマスター」我那覇響のフィギュアが8月に登場真っ白なステージ衣装“天使のミズギ”をまとい、ハム蔵とポーズ! #imas #IDOLMASTER http://t.co/sXTnomPx2u
323848579393417217,Mon, 15 Apr 2013 17:21:32 +0000,realxxbananaxx,飲みナウのんは潰れてる笑 http://t.co/WHgtspHkGT
323848567817121794,Mon, 15 Apr 2013 17:21:30 +0000,l_blue_s,正気じゃねえ http://t.co/37qTxiN8hz
323848564176453633,Mon, 15 Apr 2013 17:21:29 +0000,kaorinokoranai,ファーストってRt通り打たないとセカンドにtwitterでボロクソに言われるみたいなので当分Ａフラでいいです
323848554131095552,Mon, 15 Apr 2013 17:21:26 +0000,pepsimaso,う～ん http://t.co/fv1y2QYTLt
323848548254900224,Mon, 15 Apr 2013 17:21:25 +0000,hiro_abc1,RT @ILove_t3: #拡散希望ゆってぃこっぴ♡が、うちの妹とその友達のプリを悪用したらしいです本当に許せません姉や先輩として先生にも話しましたが学校側では何も出来ないそうです…なので、Twitterにいるみなさんお願いですこれを拡散して下さい http://t.co/yEoMbkFClu
323848546833027072,Mon, 15 Apr 2013 17:21:25 +0000,ZOJOK,【定期】David Guetta/Pitbull/Owl City/Taio Cruz/Carly Rae Jepsen/Flo Rida/Usher/Nicki Minaj/Talor Swift/Justin Bieber http://t.co/gwetOjZpes
323848546283577345,Mon, 15 Apr 2013 17:21:24 +0000,sickle1029,RT @hatabow_da_joe: やっぱTwitterええやん。ぬるま湯のFacebookより本音が流れてくる。日本では仲良しこよしのツールになりつつある。そんなん求めるためにやったんじゃない。自分に反論する人から逃げ仲間で傷舐めあうなら他でやってくれ。人として好きかというのと意見が違うというのは別次元の話だ。
323848546166140929,Mon, 15 Apr 2013 17:21:24 +0000,izumi00kisaragi,やっと律子描き終わったー！背景考えるだけで90分くらい余裕で使ってる！！Twitterにあげるのは明日にしよ…
323848544312250369,Mon, 15 Apr 2013 17:21:24 +0000,arinarinyo,@milkmokaka すみませんですが, このリンク &gt; http://t.co/lCWDSFqNzy を開けて、インフィニットのツイートをRTして宜しいでしょうか? お願いします (&gt;_&lt;)
323848534958940161,Mon, 15 Apr 2013 17:21:22 +0000,karurank_poke,@tomokaaishitel ｱｱｱｯこんな時間に規制されてる人がいるｳｳｩｳｳwwwwwwwwwwwwwこの人はTwitterが現実だと思ってるﾌｯﾌｳｳwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwこんなツイ廃にならなくてよかったｧｱwwww
323848533952323584,Mon, 15 Apr 2013 17:21:21 +0000,berinangi,【日テレ系】翠星のガルガンティア（第２話）「始まりの惑星」http://t.co/M3DZ6XQQbX（実況アカ）#TV話
323848530013863936,Mon, 15 Apr 2013 17:21:21 +0000,arinarinyo,@jasminex21 すみませんですが, このリンク &gt; http://t.co/lCWDSFqNzy を開けて、インフィニットのツイートをRTして宜しいでしょうか? お願いします (&gt;_&lt;)
323848529044983808,Mon, 15 Apr 2013 17:21:20 +0000,o10ri490,辛いラーメン！東京で。 http://t.co/nAiMUP9v48
323848524284428288,Mon, 15 Apr 2013 17:21:19 +0000,kanachii0712,RT @xxshoodragonxx: 報告→→→→彼女できました*\(^o^)/*おんなじびっぺんさんです(⌒▽⌒)！重要→→→Twitter、CAS今まで通り                  絡んで下さい*\(^o^)/*！！ http://t.co/2DW1BMunxe
323848523294576641,Mon, 15 Apr 2013 17:21:19 +0000,kyubd,■Twitterマーケティング■初心者でも1か月で1万人のフォロワーを獲得し、稼ぐ方法http://t.co/lzT6uooEhW
323848522866778112,Mon, 15 Apr 2013 17:21:19 +0000,guilty_higashi,RT @yobot_sayings: 「ヴァンダイクパークスの弾語りはとてもめずらしいなぁ～!。。。ケンタッキーおじさんに似てるけど、Van Dyke Parks --- Sail away。。。http://t.co/8nuwzPz2am　。。。♬」Twitter(2012.7)
323848521172254720,Mon, 15 Apr 2013 17:21:18 +0000,yumifukumoto197,初Twitterーわけわからん。。迷いこんでます。助けてー(&gt;o&lt;)
323848518315962368,Mon, 15 Apr 2013 17:21:18 +0000,sg_ksoo_9,ってことで残りの時間Twitterに張り付くぞー
323848518118809600,Mon, 15 Apr 2013 17:21:18 +0000,Mr70ya,RT @samejima_kizan: もう本名でTwitterやっちゃいますか
323848510422278144,Mon, 15 Apr 2013 17:21:16 +0000,shimoyamagi,@henryhenry0502  帰れたす♪わしはラジオつけてTwitterしてきよしとマッターリ♪ http://t.co/aV4g14xZ4F
323848510212554752,Mon, 15 Apr 2013 17:21:16 +0000,mame31,ツイピク重いし勝手に縮小されたりでぜんぜん使わなくなったのだけど、Twitterほんとに始めたばかりのころの写真が残ってるからセンチメンタルにならざるをえない。そして自分の描いた落書きが下手糞すぎて死ぬという
323848510145449984,Mon, 15 Apr 2013 17:21:16 +0000,tomokaaishitel,@kaityounohane Twitterとか人生なんで^^
323848507909885953,Mon, 15 Apr 2013 17:21:15 +0000,sky_mk_sny,フレンドランキング http://t.co/uxTseW3I1j http://t.co/OXiA1o18HX
323848507482058752,Mon, 15 Apr 2013 17:21:15 +0000,rap_,フォロー外しながらもべた褒めしちゃったりするtwitterってわけわかんねぁなあ
323848507251384322,Mon, 15 Apr 2013 17:21:15 +0000,ptgr13,悠のTwitterみて高校の写真みよった。遠い昔みたいなかんじ。今も楽しいし学ぶことばっかでほんまに充実しちゅうけどいちいち立ち止まって考えゆう暇がない。ほんっまに疲れる。食欲ないなてきた。戻りたいな〜 http://t.co/NmWCy3RIkD
323848505506553858,Mon, 15 Apr 2013 17:21:15 +0000,_hikarinnnnn,【定期】LINEやってます⊂⌒っ.°ω°)っ Twitterのユーザー名から“_(ｱﾝﾀﾞｰﾊﾞｰ)“を無くしたのがLINEのIDです! あらしっくさんはお気軽にー♡ 登録したらトーク飛ばしてください(╭☞.°ω°)ノิิิ
323848505137446912,Mon, 15 Apr 2013 17:21:15 +0000,tatsunoriorange,@YUUKITOKOI まぁ、Twitter見られたらバレるんだけどねww秘密のかんけいとか何か怪しいね(笑)
323848502524387328,Mon, 15 Apr 2013 17:21:14 +0000,fanaruji,Twitterでは気軽に吐ける「こんな手抜き育児してますテヘペロ話」もリアルで漏らす時には相手を選ぶなぁ。というか冗談通じない実母や義理母にはうかつに言えないw
323848484929277953,Mon, 15 Apr 2013 17:21:10 +0000,g631t1,【定期】TLに浮上していなくても、Twitterを見ている時が多くあります。なのでいきなり現れますけどよろしくお願いします[　'ω'　]
323848484111413249,Mon, 15 Apr 2013 17:21:10 +0000,GigaberutoJGSDF,はい。ちゃんとレンジャーとガンナーLv60です。　これでGu/Raに戻せる～　ちょっと今回は時間かかり過ぎたね。反省します。　　#PSO2   http://t.co/iIskFuwjUO
323848483998162944,Mon, 15 Apr 2013 17:21:10 +0000,transtter2,RT (at)eonline ケリーオズボーンは素晴らしい図、会合の減量を誇示：http://t.co/RbfKJ2no5w &amp;quot;私は私が今までしてきた、最も安全とコンテンツだ&amp;quot;
323848483167674368,Mon, 15 Apr 2013 17:21:09 +0000,i_m_so_taion,って、有吉が言ってたｗｗｗｗｗｗｗｗｗ RT @_kassukasu: ほげええそんなに？ RT @i_m_so_taion: Twitterに希望が見えるほど能天気なツイートだ。。。 RT @_kassukasu: そうなんだｗｗぜーんぜん知らんかったｗｗ RT
323848476939149313,Mon, 15 Apr 2013 17:21:08 +0000,firefirefire456,Twitterってたのしいね(＾ｰ^)ノ
323848470714802176,Mon, 15 Apr 2013 17:21:06 +0000,uver900,RT @miyuxj: 笑うｗ竹内さやLINEもTwitterもアイコンこれ(笑) http://t.co/tAT9E3MEo5
323848463269908480,Mon, 15 Apr 2013 17:21:05 +0000,AzNami,あーTwitterやってるか…
323848463236337664,Mon, 15 Apr 2013 17:21:05 +0000,ocaca13,なつかしいwww RT @2smtchi: Twitter遡ったら、私がまだ「柚子ちゃん」呼びで、柚子からも「えばんちゃん」予備で、なんか微笑ましかったwww
323848460824612865,Mon, 15 Apr 2013 17:21:04 +0000,ajisaka44,@kayohiko9514 @maimai_chicken いいえ。決めたんです。消せますよ。Twitter見てると辛いので。
323848458408706048,Mon, 15 Apr 2013 17:21:03 +0000,yupponnn,え､何この時間。7時に一回寝てそのまま寝てたずっと。何もしてないや。チロルチョコ3つ食べて寝てたあｰ..あｰ..寝起きて病む←考えすぎてまた夢でてきた、ぁたし気持ち悪い...wﾗｲﾝもTwitterも返してないとか初めてだあ..ごめんなさい。
323848448996675585,Mon, 15 Apr 2013 17:21:01 +0000,jyjcy_aya05,@smallhare よろしくね^^ 東京ドーム行ってたよ～!!もうちょっと早くTwitterで知り合えてたら逢えてたね(;o;)
323848447818072064,Mon, 15 Apr 2013 17:21:01 +0000,fuumin8_11,@8atsuminakahara こんばんは。いつもありがとうございます。あつみさんのことは、Twitter始める前からブログで知っていて、すごい方だなあと思っていました。Twitterで見つけたときにはあつみさんってほんとにいたんだって感じでした。
323848447625146368,Mon, 15 Apr 2013 17:21:01 +0000,runappe0125,@Komatte_R ずっきーさんのTwitterみたらちゃんとマスクしてて笑ってしまった(笑)
323848445649637376,Mon, 15 Apr 2013 17:21:00 +0000,yumi_yb,@Ym_To [定期/自動2] わたし(悠美)は時間帯決まってませんがTwitterに来る場合もあります♪　＠ツイートのリプライはわたしの手でしますよ！
323848437835640834,Mon, 15 Apr 2013 17:20:59 +0000,BG_all_stars,twitterに嫌気が差したのかな？・゜・(ノД`)・゜・
323848437361676290,Mon, 15 Apr 2013 17:20:58 +0000,n_mizunho,@muclass92 中継でTwitterを始めたと聞いて早速フォローさせていただきました。私は現在大学2年なのですが将来はサッカー記者、ライターになりたいと思っています。そのためには今からどういった行動をとるべきでしょうか？
323848434463412225,Mon, 15 Apr 2013 17:20:58 +0000,onigirichoudai,【粗品祭りその後について～地方の方編～】地方発送はお約束した方まででご勘弁を。お約束頂いた方々に全員届いたらTwitterにUP致しますので、画像でお楽しみ下さい。実物よりちょっといい感じに加工しちゃお～っと。
323848434194980865,Mon, 15 Apr 2013 17:20:58 +0000,HidetaFukushima,RT @umayado17 ご存知ですか？　チェルノブイリ事故と福島事故の汚染の違い http://t.co/Jv7UMpCcCo
323848430952800257,Mon, 15 Apr 2013 17:20:57 +0000,motomen100,@3 twitter初心者ではありませんアカウント消えたことにより新しく作成したアカウント新生まんちここです(*￣∇￣*)
323848429488975873,Mon, 15 Apr 2013 17:20:57 +0000,4Cyun_BC,なんのためのTwitterだよ！！
323848423499501568,Mon, 15 Apr 2013 17:20:55 +0000,sora_p4,パソコン開いてる時しかTwitter開かなくなったなー(´･ω･｀)←
323848423214284800,Mon, 15 Apr 2013 17:20:55 +0000,Achan1115,@ReiToire_orz それすごくわかる(真顔)でもTwitterしてるやつ結構これ知ってるんだよなあ・・((
323848422899724288,Mon, 15 Apr 2013 17:20:55 +0000,rabinya_,まかない http://t.co/xlXEFGcSB8
323848421742112769,Mon, 15 Apr 2013 17:20:55 +0000,gngn_glt,@n_n_nade @redster53ds 俺もやってることさっきのTwitterで分かった\(//∇//)\
323848420517359617,Mon, 15 Apr 2013 17:20:54 +0000,tsubasamasuwaka,Bambiのチョコレートだよん♪ RT @arinyan45_: @tsubasamasuwaka つーちゃん、このカラコンはなにつかってるのーヾ(＠＾▽＾＠)ノ？？ http://t.co/SU9igO4lYO
323848419783352320,Mon, 15 Apr 2013 17:20:54 +0000,objectxplosive,1台でも RAM のエラーレートが気になる領域かもしれないなー ➤ http://t.co/3I7cmXtNWG /via @riywo
323848418457948160,Mon, 15 Apr 2013 17:20:54 +0000,hi5atvxq,@Chamina218tvxq うちと出会えて喜んでんだろ＼(^o^)／？でも実際、ほんと東方神起すきになってなかったら、Twitterやってなかったら、出会えてない人たくさんいるし、すごいよなぁ。
323848418340519937,Mon, 15 Apr 2013 17:20:54 +0000,snsd9miyeon,@yuuchin0820 今久々にmixi開いたらゆうばかりだよwwwTwitterからの更新ばかり(ﾟДﾟ)この人気のなさは何なんだwTwitterの人気が去ったら次はFacebookだな(^-^;
323848416625037312,Mon, 15 Apr 2013 17:20:53 +0000,NaturalZ_Oki,@maminamikawa これをいつかまみとしたいよね(*´ω｀*)https://t.co/Q8gk7al3iw
323848413936496640,Mon, 15 Apr 2013 17:20:53 +0000,yoshidattk,仕事で手がけたサービスの評判をTwitterで検索してニヤニヤしてたら、ひと昔前は2ch見てヒヤヒヤしてた話を先輩から聞いた。いつの時代も同じなんですな。
323848413135376384,Mon, 15 Apr 2013 17:20:53 +0000,aisaka_104,【@_anmaki 】運命的な出会いした( ^ω^ )♡LINEやらTwitterやら絡んでる、そして相談ものってくれる優しい性格美人で外見可愛いです、私もあんまきが困った時は相談のりたいです、年下とか関係ないからなにかあったら相談してね！あんまき大好きで大事よ！！ #仲良し定期
323848413118599170,Mon, 15 Apr 2013 17:20:53 +0000,gan_men,@yoshikaaaaru オズフェスまで一月切っちゃいましたし、次回の大阪ライブ(まだまだ先っぽいw)と絡めたりして開催したい所存です！笑  それまでにまずTwitter上の椅子ファンさんとの人脈深めなきゃですねw
323848412279746560,Mon, 15 Apr 2013 17:20:52 +0000,momoclo_news,ももクロ念願 冬美とコラボ 西武ドームライブ 全国へ生中継 - 中日スポーツ http://t.co/ACQD4WfmGP #momoclo
323848409113063424,Mon, 15 Apr 2013 17:20:52 +0000,SQUARE_FAVORITE,↑の母です。うちの息子は勉強もせず四六時中PCに向かってTwitterをしているのでツイ禁させようと思います。☆を押すんだとわけのわからないことを言い始めるようになってしまって精神科への通院も考えています。今まで大変ご迷惑をおかけしました。
323848407678595072,Mon, 15 Apr 2013 17:20:51 +0000,samejima_kizan,もう本名でTwitterやっちゃいますか
323848402133716992,Mon, 15 Apr 2013 17:20:50 +0000,uverchance21,@uver_y8 ゆーちん コメントをTwitterに反映させんほうがいいで
323848401731080192,Mon, 15 Apr 2013 17:20:50 +0000,buletoreitan,Twitterみていて2h読まれていたの今知ったパチしてて気づかなかった
323848397960392705,Mon, 15 Apr 2013 17:20:49 +0000,ero_musumes,Twitter友が欲しいです＞＜ プロフにアドレスとかLINE、Skype ID載ってます。
323848394697228288,Mon, 15 Apr 2013 17:20:48 +0000,wasedashinkan,【サークル紹介】日本ソマリア青年機構(JSYO) - 早稲田大学を中心とした日本人学生とソマリア人ユースで構成されている学生団体です。(Twitterより引用)　http://t.co/OseEjwNAN4　.jsyo_
323848390318383104,Mon, 15 Apr 2013 17:20:47 +0000,saralinblue,RT @250favs: 社長がSNSに興味があるみたいでフェイスブックについて説明してたんだけれども 「フェイスブックはスーツ、mixiは私服、Twitterは全裸」っていう格言を思い出して、これ以上はしゃべらない事にした。 kayui_mimi
323848387596255232,Mon, 15 Apr 2013 17:20:47 +0000,ryokucha_xxx,起きてしもたやない！最近ほんっま寝れんくて！しかも今日はなんかぞわぞわして寝れんくて！風邪か！？そんでTwitter覗いたら！今ここである！
323848383615881217,Mon, 15 Apr 2013 17:20:46 +0000,muryo_reports,Twitter友募集してます♪
323848382630215680,Mon, 15 Apr 2013 17:20:45 +0000,daatyu,わろたwwwこいつはブロック済みでっす☆ ／ Twitter / Akachanman14: とうとう警察まで動かしよった（笑） http://t.co/9UIZC6K14u ... http://t.co/C5ACF2GUPD #twitr
323848369795657728,Mon, 15 Apr 2013 17:20:42 +0000,hatabow_da_joe,やっぱTwitterええやん。ぬるま湯のFacebookより本音が流れてくる。日本では仲良しこよしのツールになりつつある。そんなん求めるためにやったんじゃない。自分に反論する人から逃げ仲間で傷舐めあうなら他でやってくれ。人として好きかというのと意見が違うというのは別次元の話だ。
323848367950143488,Mon, 15 Apr 2013 17:20:42 +0000,ryuseiblue,RT @pre_cog: 電車で周りを見渡すとどいつもこいつもLINEかTwitterかパズドラやってる中で、一人手書きの数独やってるおっちゃんがいて安心した
323848367610425344,Mon, 15 Apr 2013 17:20:42 +0000,mioriii_n,@tomon_0114 @munchan_08 ともちゃんよこからごめんね。（笑）ぅん（笑）みぃ、Twitterあんまり自分から絡みにいかんから(´･_･`)
323848360685608961,Mon, 15 Apr 2013 17:20:40 +0000,0609Thebds,RT @ROYTHEBAWDIES: Twitterは日頃感じたコトを呟く場所だと聞いています…なので呟きます。。い、嫌だなぁ…髭剃りを他人に貸すの…次はちゃんと持って来てくれるかなぁ…舟山君。…聴くDANNY WHITE http://t.co/dlhHXGatWH http://t.co/UAq82kOUgm
323848357170782208,Mon, 15 Apr 2013 17:20:39 +0000,ilfdog,構ってほしぃ http://t.co/q3jTfO4vHw
323848356856221696,Mon, 15 Apr 2013 17:20:39 +0000,chaan_bu,１番仲の良いランキング1位@mossaaan1202位@michukorinko3位@srmepi→　http://t.co/CWlCDO4H4aあなたのランキングもチェック♫ http://t.co/yVfIZBTLNo
323848355484684288,Mon, 15 Apr 2013 17:20:39 +0000,yusu121015,@shinko629 今まで見てなかったけど身近にちょっとそっくりさんいた笑）本物のりオッパに送ってみよかなwwしかしね、送り方わからないって言うTwitter音痴(;^_^Aこれが本物ユチョンだったらなぁ~ http://t.co/Jkkt6sBYwa
323848353358163968,Mon, 15 Apr 2013 17:20:38 +0000,horse2_180,今作文しながらTwitterしてる
323848352670310402,Mon, 15 Apr 2013 17:20:38 +0000,nadesiko1231,この『ツイッターだけで日給５万円の不労所得』は、twitterを使っているだけで、自動的にどんどん収入が入ってくるシステムです。これからは、『ツイッターだけで日給５万円の不労所得』が、あなたに変わって収入を生み出してくれます。http://t.co/vF6Qu8mDSN
323848347771363330,Mon, 15 Apr 2013 17:20:37 +0000,109erika,@monkts8 最近あんまtwitterでれいかちゃん見かけんやったけんmixiにもあげたと（笑） よかった(*´∀｀*)
323848346185916416,Mon, 15 Apr 2013 17:20:37 +0000,rua_ramu,Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？Twitterは？
323848345317679104,Mon, 15 Apr 2013 17:20:36 +0000,NEMOBRAND,@AVE_VH ちょっと普通にそれっぽいの作れてしまったので拡散されたらやばいのでTwitterではうpを控えるレベル
323848340464881664,Mon, 15 Apr 2013 17:20:35 +0000,cob_retty,【定期】twitter垢統一します。こっちの垢は凍結するので引き続きフォローしていただける方はお手数ですがcob001をフォローお願いします！こちらの垢はリムーブ・ブロックしていただいても構いません。
